--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3100900159187 16:06:41.238  . CreateTransaction [ConnectionDef=""]
3100900159755 16:06:41.238 >> Open [ConnectionDef=""]
3100900162586 16:06:41.238     >> Definition [Name=""]
3100900162616 16:06:41.238          . Database=beauty_stage
3100900162635 16:06:41.238          . User_Name=postgres
3100900162653 16:06:41.238          . Password=*****
3100900162673 16:06:41.238          . Server=localhost
3100900162689 16:06:41.238          . MonitorBy=FlatFile
3100900162708 16:06:41.238          . DriverID=PG
3100900162748 16:06:41.238     << Definition [Name=""]
3100900162878 16:06:41.238     >> FireDAC info
3100900162896 16:06:41.238          . Tool=RAD Studio 12
3100900162911 16:06:41.238          . FireDAC=29.0.51961.7529
3100900162926 16:06:41.238          . Platform=Windows 32 bit
3100900164333 16:06:41.238          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
3100900164349 16:06:41.238     << FireDAC info
3100900644445 16:06:41.286      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$045F93E8]
3100900644721 16:06:41.286      . PQserverVersion [conn=$045F93E8, Result=1700040000]
3100900644877 16:06:41.286      . PQclientEncoding [conn=$045F93E8, Result="UTF8"]
3100900645887 16:06:41.286      . PQprepare [ppgconn=$045F93E8, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
3100900654861 16:06:41.286      . PQexecPrepared [ppgconn=$045F93E8, stmtname="1STM", nParams=0, resultFormat=1]
3100900656799 16:06:41.286      . PQcmdStatus [ppgresult=$04543CD0, stmttype="SELECT", rowsaffected=1, oid=0]
3100900656834 16:06:41.286      . PQntuples [ppgresult=$04543CD0, rowsselected=1]
3100900656934 16:06:41.286      . DescribeFields [ppgconn=$045F93E8, stmtName="1STM", nFields=2]
3100900656974 16:06:41.286      . FETCH [ppgresult=$04543CD0, stmtName="1STM"]
3100900656988 16:06:41.286     >> Fetched
